word,mean,similar
그런건 없다 게이야,"그런 거 없다 + 게시판 이용자의 합성어로 2021년 상반기부터 디시인사이드 등지에서 유행하기 시작한 낚시 드립이다. 글쓴이가 다른 사람을 놀리기 위해 해당 커뮤니티의 이용자들이 환호할 만한 호재가 일어났다는 내용의 제목 낚시가 동반되고 이에 기대하여 본문을 누른 사람들을 그런건 없다 게이야 하는 문구가 맞아주고, 강호동의 나만 아니면 돼, 페페콘을 사용해가며 신명나게 놀리는 내용으로 웃음을 유발하는 글입니다.",그런건 없다
깊꾸,깊꾸는 기프티콘 꾸미기의 줄임말로 친구들에게 기프티콘을 선물할 때 인식할 수 있는 바코드 부분에 그림이나 스티커로 꾸며 주는 것을 의미합니다.,기프티콘 꾸미기
쭈빠삐무네,chupapi munyanyo. 틱톡에서 낯선 사람에게 다가가 쭈빠삐무녜뇨 라고 말하는 몰래카메라 영상이 인기를 끌며 사용하기 시작한 단어로 아무런 의미 없이 그냥 하는 말이라고 합니다.,쭈빠삐무네
이모카세,이모와 맡긴다는 의미의 오마카세가 합쳐진 신조어로 을지로 일대의 노포들이나 가맥집에서 가게 주인들에게 안주 일체를 맡기는 것을 의미합니다.,가게주인에게 맞긴다
나노사회,우리 사회가 개개인으로 조각나 있다는 의미입니다.,나노사회
머니러시,요즘은 회사 다니면서 주식도 하고 유트뷰도 하는  사람이 넘쳐난다. 이렇게 투자와 투잡으로 수입의 파이프라인을 여러 개 꽂는 현대인을 나타낸 단어입니다.,머니러시
반박,반말 모드 발탁이라는 뜻입니다.,반말 모드
ㅇㅈ, 인정이라는 뜻입니다.,인정
ㅇㄱㄹㅇ ㄹㅇㅍㅌ ㅂㅂㅂㄱ, 이거리얼 리얼팩트 반박불가의 초성을 따온것입니다.,이거 정말이야 반박불가
ㄴㅈ, 노잼의 초성입니다.,"재미없다, 따분"
ㅇㅇ," ""응? 왜? "" 와 ""응 그래 2가지 입니다.",그래
ㄴㄴ, 노노의 줄임말입니다.,아니야
ㄱㅆ,글쓴이의 줄임말입니다.,글쓴이
ㄷㄷㄷㅈ, 두둥등장 의미의 줄임말입니다.,두둥등장 
ㄲㅂ, 까비 아깝다는 뜻입니다.,아깝다
ㅋㅋㄹㅃㅃ, 크크루삥뽕 의 웃음소리를 글로 표현한 것입니다.,크크루삥뽕
ㅅㅊㅇ, 서치용 또는 검색용입니다.,"서치용, 검색용"
ㅗㅜㅑ, 오우야~! 놀랄만한 일을 봤을 때 표현하는 말입니다.,놀랍다
ㄱㅅ, 감사하다는 뜻입니다.,감사합니다
ㅁㅊㄷ , 미쳤다의 초성입니다.,미쳤다
ㄱㄱ, 고고의 초성입니다. 가자라는 뜻입니다.,가자
ㅇㅎ, 아하~ 뭘 깨달았을 때 표현하는 말입니다.,아하
ㅅㅅ, 굿 샷 처럼 잘했다는 의미로 쓰입니다.,잘했어
ㄱㅇㄱ, 개웃김의 초성체 입니다. 졸라 웃긴다는 말입니다.,정말 웃기다
팬슈머,제품 기획부터 소비까지 함께하는 소비자 입니다.,제품 기획부터 소비까지 함께하는 소비자
에어노마노족,미세먼지나 오염이 없는 깨끗한 공기를 찾아가는 사람들을 뜻합니다.,깨끗한 공기를 찾아가는 사람
후득,게임에서 죽어서 아이템을 잃는 것입니다.,"게임에서 죽어서 아이템을 잃는 것, 죽어서 아이템을 잃었어"
혈랭,기운이 빠졌을 때 하는 말입니다.,기운 빠진다
훔바훔바,제라드의 리버풀 우승 실패와 관련된 별명입니다.,훔바훔바
가세연,가세요의 귀여운 버전입니다.,가세요
기갈,배고픔과 목마름을 동반하는 상태입니다.,배고픔과 목마름을 동반하는 상태
미시,미시(Missy) 구어체로 미혼 여성처럼 보이는 기혼 여성을 일컫는 말입니다.,기혼 여성
시고르자브종,"점잖게(?) '변견'으로, 요즘은 '시골잡종'을 외국어스럽게 변형하여 '시고르자브종(Sigor J'abson)' 이라는 고급 어휘(?) 로 바꿔 말하기도 한다.",시골 잡종 강아지
배대지,해외에서 직구한 물건을 배송 대행해 주는 장소이라는 뜻입니다.,해외에서 직구한 물건을 배송 대행해 주는 장소
실비김치,실비김치의 '실비'는 실비보험에서 유래하며  실제 드는 비용을 가리키는 표현이라는 뜻입니다.,실비김치
쯤쯤바리,아주 적은 양의 살을 의미하는 표현이라는 뜻입니다.,아주 적은 양
흘리몰리과카몰리,흘리몰리는 놀라움을 표현할 때 사용하는 감탄사에 매시코 요리인 과카몰리를 결합한 표현이라는 뜻입니다.,"정말 놀랍다, 깜짝 놀람"
리시틱 리이프,자연친화적 시골향 라이프스타일이라는 뜻입니다.,자연친화적 라이프
헬시플레저,건강과 다이어트를 선호하면서 힘든 과정을 피하는 성향이라는 뜻입니다.,건강과 다이어트를 선호하면서 힘든 과정을 피하는 성향
엑스틴 이즈 백,새로운 40대가 자신의 10대 자녀와 공유하는 라이프스타일이라는 뜻입니다.,"40대가 자신의 10대 자녀와 공유하는 라이프스타일, 자식과 친한 사이"
리이크커머스,인플루언서가 온라인에서 상품을 판매하는 상시 쇼핑 시대이라는 뜻입니다.,"인플루언서가 온라인에서 상품을 판매,온라인에서 상품을 판매하는 상시 쇼핑 시대, "
선취력,먼저 착함을 취하는 성향이라는 뜻입니다.,착함을 취하는 성향
판플레이,콘텐츠를 단순히 보는 것이 아닌 모두가 참여하는 놀이입니다.,"모두가 참여하는 놀이, 참여하는 놀이"
클라우드 소비,구독을 통한 공유로 소비하는 개념이라는 뜻입니다.,"구독을 통한 소비, 구독결제"
스푼,라디오 플랫폼입니다.,스푼
그린워싱,실제로는 환경에 악영향을 끼치지만 환경적인 모습으로 포장하는 것이라는 뜻입니다.,환경에 악영향을 끼치지만 환경적인 모습으로 포장
플로깅,"조깅하면서 쓰레기를 주우는 활동이라는 뜻입니다, 쓰레기 주무면서 조깅합니다.",조깅하면서 쓰레기를 주우는 활동
무라벨,라벨 없이 나오는 제품입니다.,라벨 없는 제품
펫파라치,반려동물과 파파라치의 합성어로 반려견 주인들에 대한 신고 제도입니다.,반려견 주인들에 대한 신고
펫펨족,반려동물을 진짜 가족처럼 소중하게 생각하는 사람들을 표현하는 말입니다.,"반려동물을 진짜 가족처럼 생각하는 사람, 반려동물을 진짜 가족처럼 생각하는 사람들"
뷰니멀족,인터넷상에서 반려동물 문화를 즐기는 사람들을 지칭하는 말입니다.,"인터넷상에서 반려동물 문화를 즐기는 사람, 인터넷상에서 반려동물 문화를 즐기는 사람들"
펫데리어,고양이와 닮은 MZ 세대를 의미하는 말  자신의 기준과 취향에 따라 소비를 하는 성향입니다.,고양이와 닮은 MZ 세대
우심손까,우리 심심한테 뽀뽀나 할까라는 뜻입니다.,우리 심심한테 뽀뽀나 할까
반맞반틀,반은 맞고 반은 틀렸다라는 뜻입니다.,반은 맞고 반은 틀렸다
닥눈삼,닥치고 눈팅 삼개월라는 뜻입니다.,닥치고 눈팅 삼개월
채티,채팅형 소설을 쓰고 읽는 어플 사용자라는 뜻입니다.,채팅형 소설 이용자
피코,피해자 코스프레의 줄임말 입니다.,피해자인척하는 사람
짬바,짬에서 나오는 바이브  오랜 내공입니다.,"오랜 경험, 오랜 내공"
방구석여포,방구석에서만 용맹하고 오프라인에서는 약한 사람이라느 뜻입니다.,방구석에서만 용맹하고 오프라인에서는 약한 사람
후렌드,온라인에서 처음 본 사람과 친구가 되는 것을 지칭합니다.,"온라인에서 처음 본 사람과 친구가 되는 것, 온라인 친구"
편도족,편의점에서 도시락으로 식사하는 사람들이라는 뜻입니다.,"편의점에서 도시락으로 식사하는 사람, 편의점에서 도시락으로 식사"
ㄱㄷ,기다려의 줄임말입니다.,기다려
ㄱㅊ,괜찮아의 줄임말입니다.,괜찮아
간지,스타일 난다. 뽀대아다와 동의어로 일본어 간지에서 유래하였습니다.,멋
개그몬,개그맨과 탤런트의 합성어로 개그맨들의 활약을 강조합니다.,개그맨들의 활약
갠소,개인소장의 줄임말입니다.,개인소장
걸바,걸바(걸어다니는 바비인형)의 줄임말이며 예쁜 여자를 뜻합니다.,예쁜 여자
군대리아,군대와 롯데리아를 결합한 말로 군대에서 일주일에 1~2번 나오는 특식입니다.,군대리아
급짜식,급하게 짜게 식어간다 의 줄임말입니다.,급하게 짜게 식어간다
까리하다,잘 생기고 센스 있고 멋있어 보인다입니다.,멋지다
깝ㄴㄴ,깝치지 마세요  까불지 마세요 의 줄임말입니다.,깝치지 마세요
꼬댕이,공부도 못하고 놀지도 못하는 학생이라는 뜻입니다.,공부도 못하고 놀지도 못하는 학생
꼽추다,창피하게 하다라는 뜻입니다 핀잔을 주다입니다.,핀잔을 주다
낚다,다른 사람을 속임이라는 뜻입니다.,속이다
네가지,"싸가지'는 '싹+아지'의 형태로 보는 게 정설이다. '세상 모든 여자들이 싫어하는 조건(인기없음, 촌티, 뚱뚱함, 키 작음)을 한 가지씩 가지고 있는 남자들'의 이야기를 담은 '네가지'입니다.",염치가 없다
넷심,인터넷 상의 다수의 여론  또는 여론몰이 입니다.,인터넷 상의 다수의 여론
노무족,40~50대의 남성들을 일컫는 말로 더이상 아저씨가 아닌 현대적인 중년 남성을 의미합니다.,현대적인 중년 남성
님선,당신이 먼저. 어떤 일을 하기에 난감할 때 상대에게 먼저 하라고 권하는 말입니다.,"당신이 먼저, 먼저 하세요"
ㄷㄷ,무섭거나 놀랍다는 표현입니다.,너무 무섭다
닥버로우,닥치고 버로우하다의 줄임말입니다.,"조용히 숨으세요, 숨김"
닥저,인터넷에서 좋은 자료를 무조건 저장하는 표현입니다.,무조권 저장
닥쳐 말포이,싹수가 없거나 빈정대는 사람을 보고 면박을 줄 때 쓰는 표현입니다.,조용히해
돌직구,직설적으로 표현함입니다.,"직설적으로 말하다, 직설적으로 하는 말"
뒤땅,뒤에서 욕을 하거나 모함을 함입니다.,뒷담화
뒷간,앞에서는 잘해주는 척하다가 뒤에 가서 험담을 함입니다.,험담
드라마 퀸,과장되게 감성적인 여성을 드라마 여주인공처럼 지칭하는 말입니다.,드라마 여주인공
맞삭,블로그나 미니홈피에서 서로 친구 관계 삭제라는 뜻입니다.,친구 관계 삭제
먼치킨,강한 케릭터 및 능력자를 지칭하는 말입니다.,강한 케릭터
반팅,다른 사람의 미니홈피에 방문하여 나를 방문하도록 요청하는 말입니다.,"미니홈피에 방문하여 나를 방문하도록 요청, 나를 방문해주세요"
아웃오브안중,관심이 없다  신경을 쓰지 않는 의미라는 뜻입니다.,신경쓰지 않는다
악플러,다른 사람이 올린 글에 악성 비난  비방의 글을 올리는 사람을 지칭하는 말입니다.,비방의 글을 올리는 사람
안물,기분 나쁜 말  상대방이 기분을 상하는 말을 했을 때 안 물어 봤어라는 의미입니다.,안물어봤어요
알파걸,남성을 능가하는 능력을 가진 엘리트 여성을 지칭하는 말입니다.,엘리트 여성
양끗,매우 엄청 많이  긍정적인 수식어로 사용합니다.,정말 좋아
엑박,인터넷에 있는 사진  동영상 등의 자료가 삭제되었거나 경로를 알 수 없을 때 쓰는 말입니다.,경로 알수없음
투투,"투투'라고 해서 학생들이 많이 챙기는 기념일. 학생들은 보통 100일 넘기기도 힘드니까 22일을 기념하는 날. 또 만난 지 50일, 100일, 200일, 300일, 1년, 2년을 챙기기도 하고. 그래서 100일 날에는 친구들이 100원을 줌입니다.","22일, 22"
키보드워리어,인터넷에서 활발하게 활동하면서 실제 생활에서는 소심한 성격을 가진 사람을 풍자하는 표현입니다.,인터넷에서 활발하게 활동하면서 실제 생활에서는 소심한 성격을 가진 사람
신흥얼,신흥+얼간이의 합성어로 사용되는 신조어입니다.,바보
변죽,가장자리  물건의 가장자리를 의미하는 말입니다.,가장자리
낫닝겐,아주 멋지거나 훌륭해서 인간이 아닌 듯한 사람을 지칭하는 말입니다.,"너무 멋져, 너무 멋진 사람"
넘나,너무나의 줄임말입니다.,너무나
따아,따듯한 아메리카노의 줄임말입니다.,따듯한 아메리카노
대민만,대한민국 만세의 줄임말입니다.,대한민국 만세
명존세,명치를 매우 세게 때리고 싶다입니다.,"정말 화난다, 화가나서 세게 때리고 싶다, 화가나서 세게 때리는"
머머리,대와 머의 비슷함을 이용한 말. 대머리=머머리=머대리입니다.,대머리
맥날,맥도날드의 줄임말입니다.,맥도날드
믿거페,믿고 거르는 페이스북입니다.,"페이스북은 좋지 않아,  믿고 거르는 페이스북, 믿고 걸러야 하는 페이스북"
복붙,복사 붙여넣기의 줄임말입니다.,복사 붙여넣기
센송,"""조센징이라 죄송합니다"" 의 줄임말. 두 글자로 줄여서 센송이라고 합니다.",한국인이라 죄송합니다.
사못쓰,4할도 못 치는 쓰레기입니다.,4할도 못 치는 쓰레기
시강,시선강탈의 줄임말입니다.,시선강탈
세젤귀,세상에서 제일 귀여운의 줄임말입니다.,"세상에서 제일 귀여움, 세상에서 제일 귀엽다"
사이다,답답했던 속이 뻥 뚫린 상황에 쓰는 말입니다.,"시원하다, 속이 뚫린다, 속시원"
새등,새벽 등교의 줄임말입니다.,새벽 등교
새터,새내기 배움터의 줄임말입니다.,새내기 배움터
스리벨,스터디 앤드 라이프 밸런스(공부와 삶의 균형) 라는 뜻의 말입니다.,공부와 삶의 균형
인구론,인문계 90%가 논다 라는 뜻에 말입니다.,인문계 90%가 논다
안진마,안 진다는 마인드의 줄임말입니다.,안 진다는 마인드
어쩔안물,어쩌라고 안물어봤다의 줄임말입니다.,어쩌라고 안물어봤다
ㅇㅈㅇㅇㅈ,인정? 응인정의 줄임말입니다.,인정? 어 인정
안무안궁,안 물어봤고  안 궁금하다의 줄임말입니다.,"안 물어봤고  안 궁금하다, 안 물어봤고  안 궁금해"
좋페,좋아요 페이스북 메세지 줄임말입니다.,좋아요 페이스북 메세지
장미단추,멀리서 보면 미남  미녀 가까이서 보면 추남  추녀 라는 말입니다.,"멀리서 보면 미남  미녀 가까이서 보면 추남  추녀,"
존예,존X(비속어) 예쁘다의 줄임말입니다.,"매우 예쁨, 너무 예쁘다, 너무 예쁜 여자"
존잘,존X(비속어) 잘 생겼다의 줄임말입니다.,"매우 잘생김, 너무 잘생겼다"
존잘러,존X(비속어) 잘생긴 + 사람의 줄임말입니다.,"매우 잘생긴 남자, 정말 잘생겼다"
전차스,전자파 차단 스티커의 줄임말입니다.,전자파 차단 스티커
치깅스,치마레깅스의 줄임말입니다.,치마레깅스
핼조선,헬(hell : 지옥) + 조선의 합성어로 한국은 지옥같이 살아가기 힘든 사회라는 의미입니다.,살아가기 힘든 한국사회
금설리,글쓴이를 설레게 하는 리플(댓글) 이라는 말입니다.,글쓴이를 설레게 하는 댓글
금사빠,금방 사랑에 빠지는 사람을 지칭 하는 말입니다.,금방 사랑에 빠지는 사람
모솔,모태 솔로  태어나서 한 번도 이성친구가 없었던 사람 이라는 말입니다.,모태솔로
십장생,10대도 장차 백수를 생각해야 한다 라는 말입니다.,"백수 될것도 생각해야지, 장차 백수를 생각"
쩐다,한가지 일에 능통하다. 대단하다. 라는 뜻에 말입니다.,대단하다
근자감,내가 다 해결할 수 있다 는 근거 없는 자신감이라는 말입니다.,"자신감, 근거없는 자신감"
오하운,오늘 하루 운동 이라는 말입니다.,오늘 하루 운동
ㅋㅋ루삥뽕,트위치에서 사용되는 유행어로 놀릴 때 쓰이는 신조어입니다.,ㅋㅋ 루삥뽕
이것은 못 참지,댓글이나 채팅에서 자주 사용되는 공감의 유행어입니다.,이건 못 참지
따상상,주식에서 사용되는 속어로 공모가의 두 배로 가격이 올라 상한가까지 주가가 오른 것을 의미합니다.,주가 오름
채채봐,유튜브에서 많이 사용되는 신조어로 방송과 채팅을 그냥 그렇게 둬라는 의미입니다.,채팅을 그냥 그렇게 둬
ㅈㅂㅂㅇ,정보 좀 요의의 줄임말로 인터넷상에서 정보를 구걸할 때 사용됩니다.,정보좀 주세요
네다씹,네 다음 씹덕후의 줄임말로 간호사가 다음 환자를 부를 때 사용되는 신조어입니다.,네 다음 환자
역세권,지하철역이나 철도역 주변의 주변 환경 이라는 뜻입니다.,지하철역 주변 세권
미저리같어,외모나 행동이 엉망인 사람을 가리키는 신조어입니다.,"엉망이야, 엉망인 사람"
품미쳤다,다른 사람의 기술이나 외모를 칭찬하는 말을 의미하는 신조어입니다.,정말 잘한다
솜넣이 필요해,어떤 트위터 유저가 '솜넣이 필요해'라며 돈이 필요하다는 내용의 말입니다.,돈이 필요해
먹bread 긴장해라,먹방에서 사용되는 경고하는 의미의 신조어입니다.,"경고한다, 경고"
꾸웨하냐고,꾸웨액?' 은 '후회해?' 라는 뜻이다. 트위터를 중심으로 온라인 커뮤니티에 퍼져나가고 있는 단어입니다.,후회하냐고
꾸웨액?,꾸웨액?' 은 '후회해?' 라는 뜻이다. 트위터를 중심으로 온라인 커뮤니티에 퍼져나가고 있는 단어입니다.,후회해
모에모에귱,음식이 맛있다는 일본식 마법주문을 뜻하는 신조어입니다.,"음식이 맛있네요, 맛있어져라"
드르륵탁,매우 예쁘고 감동적인 모습을 강조하는 신조어입니다.,"감동적인, 감동적이야, 감동적"
얀데레,특정 대상을 집착하는 성격을 의미하는 신조어입니다.,집착하는 사람
알파세대,2011~2025년 사이의 디지털 세대를 지칭하는 신조어입니다.,디지털 세대
아파텔,아파트+오피스텔을 의미하는 신조어입니다.,아파트 오피스텔
대팔대사,부동산 시세가 계속 상승하여 대충 사고 팔아도 손해가 없을 때 사용되는 신조어입니다.,대충 사고 대출 팔아도 이득
헐랭,기운이 빠졌을 때 하는 말입니다.,기운빠짐
초글링,유치한 행동을 뜻하는 신조어로 초딩과 저글링의 비유입니다.,"유치한 사람, 유치한 행동"
오타신강림,피시에서 오타를 계속 칠 때 사용되는 말입니다.,"오타를 많이 치는 사람, 오타 많이 난다"
아사,모르면서도 아는 척 사기치는 것을 의미하는 신조어입니다.,"아는 척 사기치는 것, 아는 척 사기치는 거"
샤방,아릅답게 반짝거리는 미소 또는 모습을 의미하는 신조어입니다.,"반짝거리는, 반짝, 반짝거린다"
사신계,사강신화는 계속된다는 의미의 신조어입니다.,사강신화는 계속된다
뒤간,앞에서는 잘해주는 척하다가 뒤에 가서 뒤늦게 현실이나 우치를 뱉는 행동을 의미하는 신조어입니다.,뒷담화
깜지,종이에 글자를 빽빽하게 써넣는 것을 의미하는 신조어입니다.,체벌
까방권,까임방지권의 줄임말로  비난을 받을 때 한번 용서해주겠다는 의미의 신조어입니다.,"한 번 용서해줄께, 면제권"
킹리적갓심,합리적인 의심을 의미하는 신조어입니다.,합리적 의심
Too much information,필요 이상으로 많은 정보를 알려주기 위해 말이 긴 사람을 의미하는 신조어입니다.,"말이 많은 사람,  말이 너무 많아"
무인세대,소소한 가치를 추구하며 살아가는 세대를 의미하는 신조어입니다.,소소한 가치를 추구하는 세대
언텍트,타인과의 접촉을 피하는 사람을 의미하는 신조어입니다.,비접촉
소울리스좌,영혼없이 정확한 박자에 랩을 부르는 애버랜드 아마존 익스프레스 지권의 닉네임입니다.,소울리스좌
슬라벨,스터디 라이프 밸런스의 줄임말로  공부와 삶의 균형을 맞추겠다는 뜻입니다.,공부와 삶의 균형
무지개 매너,무지와 개매너의 줄임말로 매너가 나쁘다는 의미입니다.,나쁜 매너
추미스,추리  미스터리  스릴러의 줄임말입니다.,추리 미스터리 스릴러
빠대,빠른 태세 전환이라는 말입니다.,빠른 태세 전환
굵밥,굴국밥(메신저 용어) 단어가 합쳐진 말입니다.,굴국밥
오놀아,오~놀 줄 아는 놈인가? 이라는 말입니다.,"오~놀 줄 아는 놈인가?, 잘노는 애"
알아서 잘 딱 깔끔하고 센스 있게,알아서 잘 하세요를 뜻하는말입니다.,"알아서 잘 하세요, 알아서 잘"
KG받네,킹받드라슈 열받는다의 신조어 킹받네의 파생버전입니다.,열받네
내일 봬요 누나,2022년 가장 핫한 프로그램 환승연애2에서 시작된 밈으로 여자 출연자 해은에게 건네는 돌직구 데이트 신청 멘트 입니다.,"나랑 데이트 하자, 저랑 데이트 해요"
감동심해,감동을 심하게 받았다라는 뜻입니다.,"감동을 심하게 받았다, 감동을 심하게 받았어"
재미뿌,재미를 부(뿌)쉈다를 축약한 신조어로 노잼과 같이 재미가 없다는 것을 표현합니다.,"재미가 없다, 재밋가 없, 재미가 없는 거"
구워버린다,죽여버린다  처럼 다소 거칠거나 부정적인 말을 재치 있게 표현할 때 유용합니다.,죽여버린다
꾸짖을 갈,애니메이션 나루토에 나온 대사로 마음에 들지 않는 상황을 위트 있게 제지하는 용도로 사용되는 말입니다.,"마음에 들지 않음,마음에 들지 않아"
킹아,좋아 앞에 오버액션 접두어 킹을 붙인 말로 아주 좋다는 뜻입니다.,"아주 좋다, 정말 좋아"
H워월V,사라해를 위아래로 뒤집으면 H워월V로 보이는 것에서 유래된것 입니다.,사랑해
드르륵 탁,보고 싶은 장면이나 하고 싶은 말을 무한으로 반복해서 강조할 때 사용되는 말입니다.,나 이고 하고싶어요
쯤쯤따리,아주 작고 하찮은 것들을 모으는 모습 또는 티끌모아 태산과 비슷한 의미입니다.,티끌모아 태산
노잼,진짜 노(no)재미없다라는 말입니다.,"진짜 재미없다, 재미없는 것"
마렵다,~원하다. 하고 싶다라는 표현입니다.,"원하다, 하고싶네, 하고싶다"
고렴이,비싼 제품을 일컫는 말입니다.,"비싼제품, 비싼거"
하악하악,훙분할 때 쓰는 수식어 입니다.,하악하악
무지출챌린지,"물가가 급격하게 오르다 보니 플렉스는커녕 소확행, 가성비라는 키워드도 사치처럼 여기는 분위기가 퍼졌다. 더 나아가 돈을 극단적인 수준으로 아끼는 무지출 챌린지가 유행했다. ","무지출 유행 현상, 무지출챌린지, 무지출 도전"
자이언트스텝,"미국의 자이언트스텝 금리 인상으로 인해 글로벌 경제에 파급력을 미치고 있으며, 다른 나라들도 대응하기 위해 금리를 올려야 하는 상황을 일컷는 경제 신조어입니다.",급격한 급리 변화
사탄랠리,"2023년도 주식시장은 기대한 산타랠리가 아닌 사탄랠리로 진행되었으며, 역사적으로 시장은 어려움을 극복해왔고 지금까지 극복하지 못한 위기는 없었음을 비유하는 경제 신조어",악마 같은 주식시장
댓림픽,댓글 + 올림픽 댓글이 아주 많이 달리는 상태 라는 뜻입니다.,"많은 댓글, 많은 댓글 달리는 중"
호모인턴스,인턴만을 반복하는 취업준비생이라는 뜻입니다.+,취업준비생
아빠찬스,"어떤 자녀가 혈연인 부모의 명망, 인맥, 부, 권력 등 사회적 배경을 기회 삼아 이득을 누리는 것을 말합니다.","아버지의 은혜, 부모님 돈"
금손,"손재주가 있어서, 이것 저것 잘 만드는 사람의 손재주를 칭찬하는 말로, 그림이나, 피규어, 굿즈 제작, 일러스트레이터나 포토샵 등을 잘하는 사람들에게 많이 사용되고 있는 신조어입니다. ",손재주가 좋은 사람
신꾸,신꾸는 구멍이 송송 뚫려 있는 크록스 신발을 예로 들 수 있다. 구멍에 지비츠라고 불리는 악세사리를 끼워서 신발을 꾸미는 것이라는 뜻입니다.,신발꾸미기
디깅모멘텀,한 분야에 깊이 파고드는 사람들이 늘고있는 트렌드라는 뜻입니다.,디깅모멘텀
각잡다,시공간적으로 무엇인가를 하기 적절하거나 무엇인가 벌어질 것 같은 상황이나 시기를 뜻한다. 과거에 벌어진 일에는 사용하지 않으며 머지않은 미래에 일어나는 것이 확실할 듯한 상황에 사용합니다.,가능성을 보다
각을 잡다,시공간적으로 무엇인가를 하기 적절하거나 무엇인가 벌어질 것 같은 상황이나 시기를 뜻한다. 과거에 벌어진 일에는 사용하지 않으며 머지않은 미래에 일어나는 것이 확실할 듯한 상황에 사용합니다.,가능성을 보다
ㅆㅅㅌㅊ,(씹상타치): 아주 좋은 실력/품질을 지닌 인물/사물을 이르는 말입니다.,"최고, 최고의 "
ㄹㅇㅍㅌ,레알팩트의 초성으로 정말 사실이다 라는 뜻입니다.,"확실한 사실, 결론, 결론이"
앙 기모띠,일본어로 기분이 좋다라는 뜻입니다.,기분이 좋다
사스가,"일본어로 ""역시"" 라는 뜻입니다.",역시
소으름,소름을 길게 풀어쓴 말입니다.,소름
에바다,"말도 안 된다, 도가 지나치다는 뜻입니다.","말도 안 된다, 도가 지나쳤다."
찐따,"찐따는 어수룩하고 찌질한 사람, 타인과 잘 어울리지 못하는 사람을 뜻하는 비속어입니다.",어수룩한 사람
클라스,주로 자신이 한 행동에 대하여 그 행동의 질이 본인 기준으로 대단하다 느껴질 때 사용하는 말입니다.,나의 수준
풀발,몹시 흥분한 상태 라는 뜻입니다.,"흥분한 상태, 흥분"
빠꾸없다,뒤가 없다라는 뜻입니다.,뒤가 없다
ㄱㅇㄷ,개이득 이라는 뜻입니다.,"매우, 정말로"
ㅆㅇㄷ,씹이득 이라는 뜻입니다.,"매우, 정말로"
ㅎㅇㄷ,핵이득 이라는 뜻입니다.,"매우, 정말로"
ㄱㅆㅇㄷ,개씹이득 이라는 뜻입니다.,"매우, 정말로"
ㄱㄲ,개꿀 이라는 뜻입니다.,"재밋다, 재밋는"
ㄱㄲㅈ,개꿀잼 이라는 뜻입니다.,"재밋다, 재밋는"
ㅎㄲ,핵꿀 이라는 뜻입니다.,"재밋다, 재밋는"
ㅇㅇㄴㅇ,응 아니야 이라는 뜻입니다.,응 아니야
ㄱㅇㅈ,개 인정 이라는 뜻입니다.,정말 인정
ㅆㅇㅈ,씹인정 이라는 뜻입니다.,정말 인정
ㄱㅆㅇㅈ,개씹인정 이라는 뜻입니다.,정말 인정
ㅎㅇㅈ,핵인정 이라는 뜻입니다.,정말 인정
ㅇㅈㄱ,인정각 이라는 뜻입니다.,인정 해야지
ㄴㅇㅈ,노인정 이라는 뜻입니다.,인정 하지 않아
ㅅㅌㅊ,"온라인게임에서 일반공격 또는 타격시 입히는 평균적인 데미지를 의미하는 <평타>에서 파생된 말로 ""~정도면 평타는 치냐?""→""평타치""→ㅍㅌㅊ의 과정으로 준 것. 중간 정도의 수준이라는 의미이다. 상타치와 하타치는 여기에서 다시 파생된 말로 각각 상급수준, 하급수준을 의미합니다.",최고 수준
ㅍㅌㅊ,"온라인게임에서 일반공격 또는 타격시 입히는 평균적인 데미지를 의미하는 <평타>에서 파생된 말로 ""~정도면 평타는 치냐?""→""평타치""→ㅍㅌㅊ의 과정으로 준 것. 중간 정도의 수준이라는 의미이다. 상타치와 하타치는 여기에서 다시 파생된 말로 각각 상급수준, 하급수준을 의미합니다.",중간 수준
ㅎㅌㅊ,"온라인게임에서 일반공격 또는 타격시 입히는 평균적인 데미지를 의미하는 <평타>에서 파생된 말로 ""~정도면 평타는 치냐?""→""평타치""→ㅍㅌㅊ의 과정으로 준 것. 중간 정도의 수준이라는 의미이다. 상타치와 하타치는 여기에서 다시 파생된 말로 각각 상급수준, 하급수준을 의미합니다.",최저 수준
